name,height,long,lat
Ben Nevis,1344.0,-5.003525651089863,56.79683368336282
Ben Macdui [Beinn Macduibh],1309.0,-3.6690998266598975,57.07038600558826
Braeriach,1296.0,-3.7285806614788384,57.07817728037758
Cairn Toul,1291.0,-3.7107900159742013,57.05441469610487
Sgor an Lochain Uaine,1258.0,-3.7257967153680154,57.05837774435181
Cairn Gorm,1244.8,-3.6444782471441526,57.11672228791694
Aonach Beag,1234.0,-4.954123671482873,56.799984470327715
Aonach Mor,1221.0,-4.961746233574281,56.812917059079055
Carn Mor Dearg,1220.0,-4.986616523663081,56.80522208773649
Ben Lawers,1214.0,-4.220861306953878,56.544924817105134
Beinn a'Bhuird North Top,1197.0,-3.4993870641951137,57.08759104503621
Carn Eige [Carn Eighe],1183.0,-5.115129220008492,57.28768977552147
Beinn Mheadhoin,1182.9,-3.611466054303765,57.095857670024685
Mam Sodhail,1179.4,-5.120269578493371,57.27978678809095
Stob Choire Claurigh,1177.0,-4.84962970306799,56.823775719667914
Ben More,1174.0,-4.540111930396919,56.38595112746525
Ben Avon - Leabaidh an Daimh Bhuidhe,1171.0,-3.4344276265075253,57.099357676489674
Stob Binnein,1165.0,-4.535762190398379,56.3707254734722
Beinn Bhrotain,1157.0,-3.7238126865716468,57.00987800437733
Lochnagar - Cac Carn Beag,1156.0,-3.2452529000230435,56.960277090382746
Derry Cairngorm,1155.0,-3.6220061595502506,57.0628111779921
Sgurr nan Ceathreamhnan [Sgurr nan Ceathramhnan],1151.0,-5.22273145414608,57.254893964849536
Sgurr na Lapaich,1151.0,-5.059748152590767,57.36930789289095
Bidean nam Bian,1150.0,-5.029348843828381,56.64272694071492
Ben Alder,1148.0,-4.465103809941529,56.81379675568608
Geal-Charn,1132.0,-4.509756489812634,56.837835030174425
Ben Lui [Beinn Laoigh],1130.0,-4.810528242474011,56.397003229354596
Binnein Mor,1130.0,-4.925797586373171,56.75434613099226
An Riabhachan,1129.0,-5.104732347039779,57.36242418600045
Creag Meagaidh,1128.0,-4.602097271932955,56.952036894778416
Ben Cruachan,1127.0,-5.131844883425448,56.42681658809205
Meall Garbh,1123.0,-4.207715262917784,56.566125049132054
Beinn a'Ghlo - Carn nan Gabhar,1121.9,-3.6880043042871495,56.83985057677093
A'Chraileag [A'Chralaig],1120.0,-5.154842792126388,57.18422770915402
Sgor Gaoith,1118.0,-3.810853905988967,57.06856872059829
An Stuc,1117.0,-4.216265964876958,56.56009521694102
Stob Coire an Laoigh,1116.0,-4.8849117228238885,56.810865277201145
Aonach Beag,1115.7,-4.529188340795406,56.83349689722677
Stob Coire Easain,1115.0,-4.773715990553169,56.81817339676702
Monadh Mor,1113.0,-3.7501008939795875,57.026799596233985
Tom a'Choinich,1112.0,-5.048950311188215,57.29954432734624
Carn a'Choire Bhoidheach,1109.9,-3.272699092900979,56.94578780537031
Sgurr nan Conbhairean,1109.0,-5.095426030578573,57.17760329367152
Sgurr Mor,1108.0,-5.016741060726835,57.70012678643581
Meall a'Bhuiridh,1108.0,-4.8520817041702315,56.612212059693896
Stob a'Choire Mheadhoin,1105.0,-4.7602069017873605,56.823676943254
Beinn Eibhinn,1103.2,-4.5420891967423485,56.825254248135494
Beinn Ghlas,1103.0,-4.236993457411711,56.536008286400985
Mullach Fraoch-choire,1102.0,-5.155692873983115,57.205437271613114
Creise,1099.8,-4.871990196955805,56.614440754225136
Sgurr a'Mhaim,1099.0,-5.003691225587731,56.75590474013678
Sgurr Choinnich Mor,1094.0,-4.903963437537433,56.800418808624144
Sgurr nan Clach Geala,1093.0,-5.048246338335004,57.6962780822746
Bynack More,1090.0,-3.584719371943115,57.13784172723
Stob Ghabhar,1090.0,-4.882134042666466,56.56809568671978
Beinn a'Chlachair,1087.0,-4.509697136944796,56.869515012584685
Beinn Dearg,1084.0,-4.929569089272219,57.78633502400205
Sgurr a'Choire Ghlais,1083.0,-4.902956108272798,57.443940851525326
Beinn a'Chaorainn,1083.0,-3.5774389209139565,57.093334702426276
Schiehallion,1083.0,-4.100218037045456,56.66694505901164
Beinn a'Chreachain,1080.6,-4.6476292563674315,56.56037883196372
Ben Starav,1078.0,-5.049813358014199,56.5389349562925
Beinn Sheasgarnaich [Beinn Heasgarnich],1077.4,-4.579227422802756,56.51026748701734
Beinn Dorain,1076.0,-4.722147541762248,56.50287952756709
Stob Coire Sgreamhach,1072.0,-5.010300808019609,56.63830909303875
Braigh Coire Chruinn-bhalgain,1070.0,-3.7295025148393126,56.83109654879972
An Socach,1069.0,-5.158605357154129,57.35021324223057
Meall Corranaich,1069.0,-4.253469807702577,56.54094920105107
Glas Maol,1068.0,-3.368241994635097,56.87307387038994
Sgurr Fhuaran,1067.0,-5.34762808676055,57.19611009657376
Cairn of Claise,1064.0,-3.338660101790222,56.89418479134243
An Teallach - Bidein a'Ghlas Thuill,1062.5,-5.251770711121077,57.80707779317218
An Teallach - Sgurr Fiona,1058.6,-5.259446261611737,57.800705039610314
Liathach - Spidean a'Choire Leith,1055.0,-5.463588275417626,57.564169987859245
Na Gruagaichean,1054.2,-4.939885500244038,56.7436770035949
Stob Poite Coire Ardair,1054.0,-4.585777017921957,56.96406813873801
Toll Creagach,1054.0,-4.999959394594781,57.309219109521045
Sgurr a'Chaorachain,1053.0,-5.189302414141277,57.45247211939173
Beinn a'Chaorainn,1052.0,-4.653639198858131,56.928636549683425
Glas Tulaichean,1051.0,-3.5581812263791512,56.86577159879998
Geal Charn,1049.0,-4.457234773760249,56.897762895418815
Sgurr Fhuar-thuill,1049.0,-4.941788486647199,57.44967113558663
Carn an t-Sagairt Mor,1047.0,-3.3032267182746997,56.942984702694574
Creag Mhor,1047.0,-4.614045612518471,56.48950497498793
Chno Dearg,1046.0,-4.660840547408042,56.83008107686234
Ben Wyvis - Glas Leathad Mor,1046.0,-4.579284501913976,57.67889468290765
Cruach Ardrain,1045.9,-4.5761589218495935,56.35642767270721
Beinn Iutharn Mhor,1045.0,-3.5682310007083804,56.895007955050765
Stob Coir' an Albannaich,1044.0,-4.979827739240354,56.554928835026544
Meall nan Tarmachan,1043.5,-4.3013582418312115,56.52165650596016
Carn Mairg,1042.0,-4.145612998562052,56.63466466983598
Sgurr na Ciche,1040.0,-5.456861127173456,57.013416657871375
Meall Ghaordaidh,1039.8,-4.41666728920243,56.52580905846081
Beinn Achaladair,1038.5,-4.694536215728486,56.551882136068954
Carn a'Mhaim,1037.0,-3.6584008497115796,57.03688047757003
Sgurr a'Bhealaich Dheirg,1036.0,-5.252175451513996,57.177808144441805
Gleouraich,1035.0,-5.238032713799008,57.09713972764541
Carn Dearg,1034.0,-4.454723963759924,56.85524220463526
Beinn Fhada,1032.0,-5.28351626886433,57.22097304766543
Am Bodach,1031.8,-4.983404237403985,56.741715055026
Carn an Righ,1029.0,-3.59527271635164,56.87657869902244
Carn Gorm,1029.0,-4.2260538389517235,56.62252007776887
Ben Oss,1029.0,-4.775507267344395,56.389254661079605
Sgurr a'Mhaoraich,1027.0,-5.3304624379021375,57.10554269813518
Sgurr na Ciste Duibhe,1027.0,-5.337163605585388,57.1809010562506
Ben Challum [Beinn Challuim],1025.0,-4.619190949828108,56.45455994068239
Beinn a'Bheithir - Sgorr Dhearg,1024.0,-5.171521983615414,56.653900472541714
Liathach - Mullach an Rathain,1023.0,-5.492544789208913,57.56086206297371
Buachaille Etive Mor - Stob Dearg,1021.4,-4.900347627611569,56.646220238238136
Ladhar Bheinn,1020.0,-5.5917487361201434,57.07522678770929
Aonach air Chrith,1019.5,-5.221294931214597,57.12461987611391
Mullach Clach a'Bhlair,1019.0,-3.8412672353508475,57.011887887381576
Carn an Tuirc,1019.0,-3.3571313711477035,56.908297135190985
Beinn Bheoil,1019.0,-4.430644818374808,56.81327873851416
Mullach Coire Mhic Fhearchair,1015.2,-5.2713450626282965,57.70900299793476
Garbh Chioch Mhor,1013.0,-5.444328181039204,57.008512949445226
Cairn Bannoch,1012.0,-3.2784429261116976,56.927733816800355
The Saddle,1011.4,-5.414725286708981,57.16236687325059
Beinn Udlamain,1011.0,-4.329897404557156,56.835476578108505
Beinn Ime,1011.0,-4.817175449726407,56.23680471766849
Sgurr Eilde Mor,1010.0,-4.895456434454849,56.75001356196356
Beinn Eighe - Ruadh-stac Mor,1010.0,-5.429451320329285,57.593708780454634
Sgurr an Doire Leathain,1010.0,-5.281527873988625,57.136842914736455
Beinn Dearg,1008.7,-3.8837134901083474,56.87735724516871
Carn Liath,1006.0,-4.515336823582899,56.9787981071832
An Sgarsoch,1006.0,-3.754365230052315,56.93193958957067
Beinn Fhionnlaidh,1005.0,-5.129913470689506,57.305981603953654
Maoile Lunndaidh,1004.9,-5.1110020480942,57.464464727713825
The Devil's Point,1004.0,-3.6887878245940326,57.03573753777397
Sgurr an Lochain,1004.0,-5.297524735747433,57.141222153280864
Beinn an Dothaidh,1004.0,-4.713952669266228,56.530103898121254
Sgurr Mor,1003.0,-5.3542150300595255,57.02840754947641
Sgurr na Carnach,1002.0,-5.349236042897851,57.18900161192982
Sail Chaorainn [Sail Chaoruinn],1002.0,-5.091100973490955,57.19179469364665
Meall Greigh,1001.0,-4.159545439582633,56.56743018415576
Beinn a'Bheithir - Sgorr Dhonuill,1001.0,-5.197767891579777,56.65047631779561
Aonach Meadhoin,1001.0,-5.2291206651449205,57.17307460167308
Sgurr Choinnich,999.2,-5.20791655823821,57.451010153016654
Stob Ban,999.0,-5.030359564797191,56.74368066975635
Sgurr Breac,999.0,-5.091729484636605,57.69203927515408
Stob Daimh [Stob Diamh],998.0,-5.091390790977905,56.43124977072869
Broad Cairn,998.0,-3.2490579048464223,56.919172487562975
Ben More Assynt,998.0,-4.858209069402203,58.13816320073157
A'Chailleach,997.0,-5.128736787368793,57.69376995013372
Glas Bheinn Mhor,997.0,-5.00526650132486,56.54240495010926
Spidean Mialach,996.0,-5.1936301967142455,57.08895155150198
An Caisteal,995.8,-4.624374369926465,56.338589435215006
Sgor na h-Ulaidh,994.0,-5.080091815889111,56.61979705073238
Carn an Fhidhleir [Carn Ealar],994.0,-3.801658072695621,56.93592963535384
Carn nan Gobhar,993.0,-5.024550478317665,57.36329386174416
Sgurr na Ruaidhe,993.0,-4.852458549679511,57.44148371336646
Beinn Eighe - Spidean Coire nan Clach,993.0,-5.403703914575113,57.58207369294135
Sgurr Alasdair,992.0,-6.224142890590758,57.206511196412436
Carn nan Gobhar,992.0,-4.87992922558095,57.45232541041717
Sgairneach Mhor,991.0,-4.297793532150201,56.82845193050943
Sgurr Ban,989.0,-5.265905350187567,57.71851904334719
Beinn Eunaich,989.0,-5.0266520946022,56.45033336132612
Creag Leacach,988.2,-3.387756029210359,56.854638033550884
Conival,987.0,-4.883497851278435,58.135696240074786
Lurg Mhor,987.0,-5.2236675123316445,57.41307074391513
Gulvain [Gaor Bheinn],987.0,-5.284536295385942,56.93616083412537
Druim Shionnach,987.0,-5.182840166636392,57.12677270573469
Beinn Alligin - Sgurr Mhor,986.0,-5.572756571651292,57.59078553076511
Sgurr Dearg - Inaccessible Pinnacle,986.0,-6.234817830815652,57.21318254847307
Ben Vorlich,985.0,-4.219478812143463,56.34266910672793
Mullach na Dheiragain,982.0,-5.186350847859574,57.28338305200396
An Gearanach,981.4,-4.966213012055233,56.75913257628513
Stob Coire a'Chairn,981.4,-4.969035195621793,56.75073265216455
Meall na Aighean,981.0,-4.128744122939295,56.62062145385334
Slioch,981.0,-5.347030587412754,57.667153268846526
Maol Chinn-dearg,980.3,-5.252654964833451,57.127538554863264
Beinn a'Chochuill,980.0,-5.06854875444139,56.44976927694904
Stob Coire Sgriodain,979.0,-4.694926507488272,56.83173009107822
Ciste Dhubh,979.0,-5.2090151833986145,57.19921920187428
Cona' Mheall,978.0,-4.903362241537486,57.791055532142146
Beinn Dubhchraig,978.0,-4.743214010790266,56.39129639972508
Stob Ban,977.0,-4.840897563387369,56.81063687058094
Meall nan Ceapraichean,977.0,-4.934039975766527,57.79849900996555
Carn Liath,976.0,-3.744103670745562,56.8077835402076
Stuc a'Chroin,975.0,-4.2375481684314655,56.32931265234597
A'Mharconaich,975.0,-4.290669856861884,56.85699768610211
Carn a'Gheoidh,975.0,-3.4666198155291137,56.87308039422608
Beinn Sgritheall,974.0,-5.579733036905012,57.15378744716374
Ben Lomond,974.0,-4.633029326632154,56.19027493364163
Sgurr a'Ghreadaidh,973.0,-6.234436925197564,57.22719751205441
Meall Garbh,968.0,-4.2074577418082315,56.637373974541546
A'Mhaighdean,967.0,-5.346757361767688,57.71965544937114
Aonach Eagach - Sgorr nam Fiannaidh,967.0,-5.037158807216161,56.679371650491184
Ben More,966.0,-6.014030759390772,56.424751004536056
Sgurr na Banachdich,965.0,-6.241618945863291,57.22087448326418
Sgurr nan Gillean,964.0,-6.193099022579464,57.24817740959999
Carn a'Chlamain,963.5,-3.7796313194731903,56.86097734683424
Sgurr Thuilm,963.0,-5.389215896140172,56.937026170821966
Ben Klibreck - Meall nan Con,962.1,-4.411123028669953,58.2352087739051
Sgorr Ruadh,960.7,-5.407743732016915,57.49859874814148
Stuchd an Lochain [Stuc an Lochain],960.0,-4.470647476601623,56.57091244737715
Beinn nan Aighenan,960.0,-5.011247527938297,56.520201207304495
Beinn Fhionnlaidh,959.0,-5.10474583188,56.600962204573165
Meall Glas,959.0,-4.546829899271643,56.45570903272961
Tolmount,958.0,-3.297953257172674,56.90474862518039
Bruach na Frithe,958.0,-6.210795654244737,57.24668381796468
Buachaille Etive Beag - Stob Dubh,958.0,-4.970763565209308,56.638137686790444
Tom Buidhe,957.0,-3.292363751046589,56.893630104425895
Carn Ghluasaid,957.0,-5.068177186555815,57.16593304668188
Sgurr nan Coireachan,956.0,-5.448558224816856,56.93569503353268
Saileag,956.0,-5.281313070956071,57.181254379489786
Sgor Gaibhre,955.0,-4.546510638319189,56.7725533589419
Beinn Liath Mhor Fannaich,954.0,-4.989769670895476,57.706097807816434
Buachaille Etive Mor - Stob na Broige,953.4,-4.951163220117312,56.62986852453746
Am Faochagach,953.0,-4.853896541099172,57.77179884018096
Beinn Mhanach,953.0,-4.646081053248995,56.534015155296856
Sgurr nan Coireachan,953.0,-5.405448110282603,57.007126164839995
Aonach Eagach - Meall Dearg,952.2,-5.003282775860671,56.6807076197552
Meall Chuaich,951.0,-4.112591770173824,56.96385553943017
Meall Gorm,949.0,-4.983794785574426,57.68083141782865
Beinn Bhuidhe,948.5,-4.90673842452491,56.326647012387255
Sgurr Mhic Choinnich,948.0,-6.22409882104414,57.208877829148214
Driesh,947.0,-3.196514928772708,56.84801076538082
Meall Buidhe,946.0,-5.546322872202443,57.03152045743865
Carn Bhac,946.0,-3.560991425558028,56.9308217680821
Sgurr na Sgine,946.0,-5.396660722926848,57.14707317717211
Creag a'Mhaim,946.0,-5.160063804717114,57.12094181398244
Beinn Tulaichean,945.8,-4.563338260466431,56.34221504022977
Carn Dearg,945.7,-4.253251106741579,57.09227012731372
Stob a'Choire Odhair,945.0,-4.838321751184951,56.57330319287352
Bidein a'Choire Sheasgaich,945.0,-5.250473239864872,57.419696590923024
An Socach,944.0,-3.5131511102736943,56.90230890102667
Sgurr Dubh Mor,944.0,-6.2114208793138985,57.20480893257251
Ben Vorlich,943.0,-4.755065428539202,56.27401540338221
Binnein Beag,943.0,-4.911068357776913,56.7669784791884
Beinn a'Chroin,941.4,-4.60965074587073,56.331980004747884
Carn Dearg,941.0,-4.589899416082479,56.7599300997083
Carn na Caim,940.8,-4.174499177867226,56.91174423011474
Mount Keen,939.0,-2.973619713525037,56.96976645670634
Mullach nan Coirean,939.0,-5.072396381343359,56.74984939237717
Luinne Bheinn,939.0,-5.513598053554606,57.04830440523675
Beinn Sgulaird,937.0,-5.170376786334634,56.566212673972004
Sron a'Choire Ghairbh,937.0,-4.928768270570795,57.00783136480721
Beinn Tarsuinn,937.0,-5.291601733678141,57.702022613990806
A'Bhuidheanach Bheag,936.1,-4.198844317418764,56.870404681293586
Beinn na Lap,935.0,-4.660003406842843,56.78938616190721
Meall a'Chrasgaidh,934.0,-5.048752368706154,57.71287505848585
Am Basteir,934.0,-6.202981915504229,57.247845658657525
The Cairnwell,933.0,-3.421283984373269,56.87949840231726
Maol Chean-dearg,933.0,-5.465544078957522,57.4916702407962
Fionn Bheinn,933.0,-5.102719290433186,57.61113865076162
Beinn Chabhair,932.1,-4.641498154620545,56.32576771075861
Meall Buidhe,932.0,-4.448637295486591,56.61723634221794
Beinn Bhreac,931.0,-3.5534745501500486,57.05507323945711
Ben Chonzie,931.0,-3.9920616586442828,56.453851429648374
A'Chailleach,929.2,-4.17929254020963,57.10957448799389
Bla Bheinn [Blaven] [Blabheinn],929.0,-6.093214875839549,57.21949158129207
Mayar,928.0,-3.246323597072796,56.84895195929098
Meall nan Eun,928.0,-4.942976278892118,56.56117499027805
Moruisg,928.0,-5.170634339163579,57.4997022100766
Beinn Narnain,927.0,-4.789019668693677,56.22093228987685
Eididh nan Clach Geala,927.0,-4.934179644967236,57.81347733895099
Ben Hope,927.0,-4.607851660025195,58.41311461971262
Sgurr nan Eag,926.2,-6.21126276144641,57.195722421440955
Beinn Liath Mhor,926.0,-5.400614158158722,57.512050848405146
Seana Bhraigh,926.0,-4.896632752299645,57.84731593850376
Geal Charn,926.0,-4.373574482626676,57.057426150863876
Meall a'Choire Leith,925.5,-4.259633744680742,56.56631426439484
Buachaille Etive Beag - Stob Coire Raineach,925.0,-4.951720250649361,56.649935479647674
Creag Pitridh,924.0,-4.484986299656865,56.89971164571354
An Coileachan,923.9,-4.949500169166744,57.667616847111425
Sgurr nan Each,923.0,-5.046376751660618,57.68101715186534
Beinn Alligin - Tom na Gruagaich,922.0,-5.5819044074254105,57.58048357010012
An Socach,921.0,-5.171294401351289,57.257518602967295
Carn Sgulain,920.3,-4.176990408710786,57.12437802035749
Sgiath Chuil,920.0,-4.495664036025384,56.45314638822811
Gairich,919.0,-5.255839957819685,57.04485527307742
Ruadh Stac Mor,918.7,-5.329284813219432,57.72675967302525
Meall na Teanga,918.0,-4.93095130537154,56.989103186768624
Sgurr a'Mhadaidh,918.0,-6.231929794081794,57.23078092229667
Creag nan Damh,918.0,-5.33460902230459,57.1472414327049
A'Ghlas-bheinn,918.0,-5.303667498501815,57.25506039044529
Geal-charn,917.1,-4.30448820916178,56.87443743332703
Beinn a'Chleibh,916.3,-4.835647606474399,56.39021912219838
Ben Vane,915.76,-4.781656155659272,56.24976211680512
Carn Aosda,915.3,-3.4232787845463455,56.89571068207761
Beinn Teallach,914.6,-4.694763844273411,56.93592483154609
